M  .gitignore
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/result.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/KuaiRecLargeStrictPosV2_0.2/P4S3/KuaiRecLargeStrictPosV2_0.2_FeaturedMoE_N3_p4s3_s3_kuaireclargestrictposv2_0_2_s12_h5_steady_transfer_s1_20260415_090605_147609_pid130708/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/result.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a01_h8_compact_anchor_s1_20260415_111230_768798_pid138251/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/collapse_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/result.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a02_h4_tiny_reg_s1_20260415_111230_812414_pid138252/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/result.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a03_h9_micro_reg_s1_20260415_111230_739118_pid138253/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_c_viz/viz_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_c_viz/viz_group_feature_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_c_viz/viz_manifest.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/diag/tier_c_viz/viz_router_input_pca.csv.gz
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/result.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/run_summary.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/run_summary.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/special_log.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/special_metrics.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a04_h12_microtiny_s1_20260415_111230_694542_pid138254/trials_brief.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/analysis_card.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/meta.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/best_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/best_valid_overview.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/best_valid_overview.md
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/early_valid_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/epoch_trace.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/overview_table.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/test_diag.json
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/raw/trial_summary.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/tier_a_final/final_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/tier_b_internal/internal_metrics.csv
A  experiments/run/artifacts/logging/fmoe_n4/amazon_beauty/P4XD/amazon_beauty_FeaturedMoE_N3_p4xd_xd_amazon_beauty_a05_h14_capacity_transfer_s1_20260415_111230_733011_pid138255/diag/tier_c_viz/viz_feature_pca.csv.gz
